barcode,chrom,start,length,end,mean_cov,name,cov_gr100_per,total_cov,cov_gr100,n_reads
barcode33,Pf3D7_04_v3,747910,3463,751373,1269.01472711522,dhfr,99.9711233034941,4394598,3462,1467
barcode33,Pf3D7_02_v3,272106,3720,275826,1665.36908602151,msp2,99.9731182795699,6195173,3719,1938
barcode33,Pf3D7_08_v3,546987,3656,550643,5355.55388402626,dhps,100,19579905,3656,6235
barcode33,Pf3D7_05_v3,957950,3773,961723,3802.2873045322,mdr1,99.9734958918632,14346030,3772,4136
barcode33,Pf3D7_14_v3,288173,3101,291274,6559.99129313125,pmi,100,20342533,3101,7242
barcode33,Pf3D7_14_v3,296418,3468,299886,2732.16291810842,pmiii,100,9475141,3468,3156
barcode34,Pf3D7_07_v3,403056,3874,406930,199.829117191533,crt,97.9349509550852,774138,3794,268
barcode34,Pf3D7_13_v3,1723320,3826,1727146,1605.13878724516,kelch13,99.2158912702561,6141261,3796,1924
barcode34,Pf3D7_04_v3,747910,3463,751373,247.377418423332,dhfr,99.2203291943402,856668,3436,287
barcode34,Pf3D7_02_v3,272106,3720,275826,716.423655913979,msp2,99.0322580645161,2665096,3684,821
barcode34,Pf3D7_08_v3,546987,3656,550643,2895.00519693654,dhps,100,10584139,3656,3516
barcode34,Pf3D7_05_v3,957950,3773,961723,1150.77365491651,mdr1,99.8674794593162,4341869,3768,1302
barcode34,Pf3D7_14_v3,288173,3101,291274,2327.26314092228,pmi,99.9677523379555,7216843,3100,2570
barcode34,Pf3D7_14_v3,296418,3468,299886,1374.81776239908,pmiii,99.9711649365629,4767868,3467,1546
unclassified,Pf3D7_07_v3,403056,3874,406930,1592.2057305111,crt,100,6168205,3874,2204
unclassified,Pf3D7_13_v3,1723320,3826,1727146,7774.54809200209,kelch13,100,29745421,3826,10270
unclassified,Pf3D7_04_v3,747910,3463,751373,1996.3289055732,dhfr,100,6913287,3463,2713
unclassified,Pf3D7_02_v3,272106,3720,275826,3534.54005376344,msp2,100,13148489,3720,4438
unclassified,Pf3D7_08_v3,546987,3656,550643,11912.4310722101,dhps,100,43551848,3656,15421
unclassified,Pf3D7_05_v3,957950,3773,961723,4403.01007156109,mdr1,100,16612557,3773,5574
unclassified,Pf3D7_14_v3,288173,3101,291274,10439.41889713,pmi,100,32372638,3101,12646
unclassified,Pf3D7_14_v3,296418,3468,299886,6422.60034602076,pmiii,100,22273578,3468,7911
